name,cr,type,size,ac,hp,speed,align,legendary,source,str,dex,con,int,wis,cha
aarakocra,1/4,humanoid (aarakocra),Medium,12,13,fly,neutral good,,Monster Manual (BR),10.0,14.0,10.0,11.0,12.0,11.0
abjurer,9,humanoid (any race),Medium,12,84,,any alignment,,Volo's Guide to Monsters,,,,,,
aboleth,10,aberration,Large,17,135,swim,lawful evil,Legendary,Monster Manual (SRD),21.0,9.0,15.0,18.0,15.0,18.0
abominable-yeti,9,monstrosity,Huge,15,137,,chaotic evil,,Monster Manual,,,,,,
acererak,23,undead,Medium,21,285,,neutral evil,,Adventures (Tomb of Annihilation),,,,,,
acolyte,1/4,humanoid (any race),Medium,10,9,,any alignment,,Monster Manual (SRD),10.0,10.0,10.0,10.0,14.0,11.0
adult-black-dragon,14,dragon,Huge,19,195,"fly, swim",chaotic evil,Legendary,Monster Manual (SRD),23.0,14.0,21.0,14.0,13.0,17.0
adult-blue-dracolich,17,undead,Huge,19,225,fly,lawful evil,Legendary,Monster Manual,,,,,,
adult-blue-dragon,16,dragon,Huge,19,225,fly,lawful evil,Legendary,Monster Manual (SRD),25.0,10.0,23.0,16.0,15.0,19.0
adult-brass-dragon,13,dragon,Huge,18,172,fly,chaotic good,Legendary,Monster Manual (SRD),23.0,10.0,21.0,14.0,13.0,17.0
adult-bronze-dragon,15,dragon,Huge,19,212,"fly, swim",lawful good,Legendary,Monster Manual (SRD),25.0,10.0,23.0,16.0,15.0,19.0
adult-copper-dragon,14,dragon,Huge,18,184,fly,chaotic good,Legendary,Monster Manual (SRD),23.0,12.0,21.0,18.0,15.0,17.0
adult-gold-dragon,17,dragon,Huge,19,256,"fly, swim",lawful good,Legendary,Monster Manual (SRD),27.0,14.0,25.0,16.0,15.0,24.0
adult-green-dragon,15,dragon,Huge,19,207,"fly, swim",lawful evil,Legendary,Monster Manual (SRD),23.0,12.0,21.0,18.0,15.0,17.0
adult-kruthik,2,monstrosity,Medium,18,39,,unaligned,,Mordenkainen's Tome of Foes,,,,,,
adult-oblex,5,ooze,Medium,14,75,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
adult-red-dragon,17,dragon,Huge,19,256,fly,chaotic evil,Legendary,Monster Manual (SRD),27.0,10.0,25.0,16.0,13.0,21.0
adult-silver-dragon,16,dragon,Huge,19,243,fly,lawful good,Legendary,Monster Manual (SRD),27.0,10.0,25.0,16.0,13.0,21.0
adult-white-dragon,13,dragon,Huge,18,200,"fly, swim",chaotic evil,Legendary,Monster Manual (SRD),22.0,10.0,22.0,8.0,12.0,12.0
air-elemental,5,elemental,Large,15,90,fly,neutral,,Monster Manual (SRD),14.0,20.0,14.0,6.0,10.0,6.0
air-elemental-myrmidon,7,elemental,Medium,18,117,fly,neutral,,Mordenkainen's Tome of Foes,,,,,,
albino-dwarf-warrior,1/4,humanoid (dwarf),Medium,13,30,,any alignment,,Adventures (Tomb of Annihilation),,,,,,
aldani,,monstrosity,Medium,0,0,swim,lawful neutral,,Adventures (Tomb of Annihilation),,,,,,
alhoon,10,undead,Medium,15,120,,any evil alignment,,Volo's Guide to Monsters,,,,,,
alkilith,11,fiend (demon),Medium,17,157,,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
allip,5,undead,Medium,13,40,fly,neutral evil,,Mordenkainen's Tome of Foes,,,,,,
allosaurus,2,beast,Large,13,51,,unaligned,,Monster Manual (SRD),19.0,13.0,17.0,2.0,12.0,5.0
ambush-drake,1/2,dragon,Medium,13,22,,unaligned,,Adventures (Tyranny of Dragons),,,,,,
amnizu,18,fiend (devil),Medium,21,202,fly,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
ancient-black-dragon,21,dragon,Gargantuan,22,367,"fly, swim",chaotic evil,Legendary,Monster Manual (SRD),27.0,14.0,25.0,16.0,15.0,19.0
ancient-blue-dragon,23,dragon,Gargantuan,22,481,fly,lawful evil,Legendary,Monster Manual (SRD),29.0,10.0,27.0,18.0,17.0,21.0
ancient-brass-dragon,20,dragon,Gargantuan,20,297,fly,chaotic good,Legendary,Monster Manual (SRD),27.0,10.0,25.0,16.0,15.0,19.0
ancient-bronze-dragon,22,dragon,Gargantuan,22,444,"fly, swim",lawful good,Legendary,Monster Manual (SRD),29.0,10.0,27.0,18.0,17.0,21.0
ancient-copper-dragon,21,dragon,Gargantuan,21,350,fly,chaotic good,Legendary,Monster Manual (SRD),27.0,12.0,25.0,20.0,17.0,19.0
ancient-gold-dragon,24,dragon,Gargantuan,22,546,"fly, swim",lawful good,Legendary,Monster Manual (SRD),30.0,14.0,29.0,18.0,17.0,28.0
ancient-green-dragon,22,dragon,Gargantuan,21,385,"fly, swim",lawful evil,Legendary,Monster Manual (SRD),27.0,12.0,25.0,20.0,17.0,19.0
ancient-red-dragon,24,dragon,Gargantuan,22,546,fly,chaotic evil,Legendary,Monster Manual (SRD),30.0,10.0,29.0,18.0,15.0,23.0
ancient-shadow,1,undead,Medium,13,32,,chaotic evil,,Extra (AideDD),6.0,16.0,14.0,6.0,10.0,8.0
ancient-silver-dragon,23,dragon,Gargantuan,22,487,fly,lawful good,Legendary,Monster Manual (SRD),30.0,10.0,29.0,18.0,15.0,23.0
ancient-white-dragon,20,dragon,Gargantuan,20,333,"fly, swim",chaotic evil,Legendary,Monster Manual (SRD),26.0,10.0,26.0,10.0,13.0,14.0
androsphinx,17,monstrosity,Large,17,199,fly,lawful neutral,Legendary,Monster Manual (SRD),22.0,10.0,20.0,16.0,18.0,23.0
animated-armor,1,construct,Medium,18,33,,unaligned,,Monster Manual (SRD),14.0,11.0,13.0,1.0,3.0,1.0
ankheg,2,monstrosity,Large,14,39,,unaligned,,Monster Manual (SRD),17.0,11.0,13.0,1.0,13.0,6.0
ankylosaurus,3,beast,Huge,15,68,,unaligned,,Monster Manual (SRD),19.0,11.0,15.0,2.0,12.0,5.0
annis-hag,6,fey,Large,17,75,,chaotic evil,,Volo's Guide to Monsters,21.0,12.0,14.0,13.0,14.0,15.0
ape,1/2,beast,Medium,12,19,,unaligned,,Monster Manual (SRD),16.0,14.0,14.0,6.0,12.0,7.0
apprentice-wizard,1/4,humanoid (any race),Medium,10,9,,any alignment,,Volo's Guide to Monsters,,,,,,
arcanaloth,12,fiend (yugoloth),Medium,17,104,fly,neutral evil,,Monster Manual,,,,,,
archdruid,12,humanoid (any race),Medium,16,132,,any alignment,,Volo's Guide to Monsters,,,,,,
archer,3,humanoid (any race),Medium,16,75,,any alignment,,Volo's Guide to Monsters,,,,,,
archmage,12,humanoid (any race),Medium,12,99,,any alignment,,Monster Manual (SRD),10.0,14.0,12.0,20.0,15.0,16.0
armanite,7,fiend (demon),Large,16,84,,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
assassin,8,humanoid (any race),Medium,15,78,,any non-good alignment,,Monster Manual (SRD),11.0,16.0,14.0,13.0,11.0,10.0
assassin-vine,3,plant,Large,13,85,,unaligned,,Adventures (Tomb of Annihilation),,,,,,
astral-dreadnought,21,monstrosity (titan),Gargantuan,20,297,fly,unaligned,Legendary,Mordenkainen's Tome of Foes,28.0,7.0,25.0,5.0,14.0,18.0
atropal,13,undead (titan),Huge,7,225,fly,neutral evil,,Adventures (Tomb of Annihilation),,,,,,
aurochs,2,beast,Large,11,38,,unaligned,,Volo's Guide to Monsters,20.0,10.0,19.0,2.0,12.0,5.0
autumn-eladrin,10,fey (elf),Medium,19,127,,chaotic neutral,,Mordenkainen's Tome of Foes,,,,,,
awakened-shrub,0,plant,Small,9,10,,unaligned,,Monster Manual (SRD),3.0,8.0,11.0,10.0,10.0,6.0
awakened-tree,2,plant,Huge,13,59,,unaligned,,Monster Manual (SRD),19.0,6.0,15.0,10.0,10.0,7.0
axe-beak,1/4,beast,Large,11,19,,unaligned,,Monster Manual (SRD),14.0,12.0,12.0,2.0,10.0,5.0
azer,2,elemental,Medium,17,39,,lawful neutral,,Monster Manual (SRD),17.0,12.0,15.0,12.0,13.0,10.0
babau,4,fiend (demon),Medium,16,82,,chaotic evil,,Volo's Guide to Monsters,,,,,,
baboon,0,beast,Small,12,3,,unaligned,,Monster Manual (SRD),8.0,14.0,11.0,4.0,12.0,6.0
badger,0,beast,Tiny,10,3,,unaligned,,Monster Manual (SRD),4.0,11.0,12.0,2.0,12.0,5.0
bael,19,fiend (devil),Large,18,189,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
